page_id,line_id,order,crop_path,prediction,reference_draft,confidence,needs_review,num_corrections,reference,human_validated,notes
page_01_canvas_0021,_2d250cac-27e2-4947-b649-b10f0a7f72da,0,outputs\judicial_demo\page_01_canvas_0021\lines\0000__2d250cac-27e2-4947-b649-b10f0a7f72da.png,Aouse,Aouse,0.9834916710853576,True,0,Aouse,true,
page_01_canvas_0021,_ccc3473b-607b-4538-8583-31a40a45554c,2,outputs\judicial_demo\page_01_canvas_0021\lines\0002__ccc3473b-607b-4538-8583-31a40a45554c.png,"presente, phetippeaux et seeltées du grand seau","presente, phetippeaux et scellees du grand seau",0.956983764966329,False,1,"presente, phetippeaux et seellées du grand seau",true,
page_01_canvas_0021,_44ab8492-d1ef-4fb3-96a9-b83321c19743,5,outputs\judicial_demo\page_01_canvas_0021\lines\0005__44ab8492-d1ef-4fb3-96a9-b83321c19743.png,"en picardie, par lesquelles redit seigneur desirant","en picardie, par lesquelles redit seigneur desirant",0.9739843723820705,False,0,"en picardie, par lesquelles ledit Seigneur desirant",true,
page_01_canvas_0021,_38cefa33-2e42-44fc-84b8-bf81243b631a,7,outputs\judicial_demo\page_01_canvas_0021\lines\0007__38cefa33-2e42-44fc-84b8-bf81243b631a.png,donner moyen de se restablur en taditeville et,donner moyen de se retablir en ladite ville et,0.9625873572152593,False,2,donner moyen de se restablir en ladite ville et,true,
page_01_canvas_0021,_bf6de42a-1614-459f-a52b-e43c4abe50f2,9,outputs\judicial_demo\page_01_canvas_0021\lines\0009__bf6de42a-1614-459f-a52b-e43c4abe50f2.png,"mil six cens trente huit, vingt sixiesne mars","mille six cent trente huit, vingt sixieme mars",0.9783107664850023,False,1,"mil six cens trente huit, vingt sixiesme mars",true,
page_01_canvas_0021,_fde1a6c3-0c25-4d51-8660-92ae3c53e6b9,12,outputs\judicial_demo\page_01_canvas_0021\lines\0012__fde1a6c3-0c25-4d51-8660-92ae3c53e6b9.png,chises a eux es danant accordées desquelles un,chises a eux es devant accordées desquelles un,0.939715066488753,False,1,choses a eux cy devant accordees desquelles ils,true,
page_01_canvas_0021,_589241ba-b474-47e9-863c-94cf3c40e5c0,14,outputs\judicial_demo\page_01_canvas_0021\lines\0014__589241ba-b474-47e9-863c-94cf3c40e5c0.png,et ordonne qu'a l'aduenir ils demoureroient quittes,et ordonne qu'a l'aduenir ils demoureroient quittes,0.9832094592206618,False,0,et ordonne qu'a l'advenir ils demeuroient quittés,true,
page_01_canvas_0021,_1b14d192-9622-4408-bcb4-ff8d6a2a7665,17,outputs\judicial_demo\page_01_canvas_0021\lines\0017__1b14d192-9622-4408-bcb4-ff8d6a2a7665.png,chacun tundy du franc marche dant ils jours,chacun tundy du franc marche dant ils jours,0.9751332159652266,False,0,chacun lundy du franc marché dont ils jouis,true,
page_01_canvas_0021,_be497552-0200-4791-8664-fb597f914566,19,outputs\judicial_demo\page_01_canvas_0021\lines\0019__be497552-0200-4791-8664-fb597f914566.png,"annóé mit sx cens trente sux, il auroit continue","annóé mit sx cent trente sux, il auroit continue",0.9382502555847168,False,0,"annee mil six cens trente six, il auroit continué",true,
page_01_canvas_0021,_b08967ec-4901-48be-9548-9b339f5b0d65,21,outputs\judicial_demo\page_01_canvas_0021\lines\0021__b08967ec-4901-48be-9548-9b339f5b0d65.png,sions pour en jouir par eux bunet deuement,sions pour en jouir par eux bunet deuement,0.9778598788238707,False,0,sions pour en jouir par eux deuement,true,
page_01_canvas_0021,_c41cac3c-9a22-4bca-8568-7728e0058a12,24,outputs\judicial_demo\page_01_canvas_0021\lines\0024__c41cac3c-9a22-4bca-8568-7728e0058a12.png,requeste desdits habitans prosentée a la cour,requeste desdits habitans prosentée a la cour,0.9759029655352883,False,0,requeste desdits habitans presentée a la cour,true,
page_01_canvas_0021,_1ed562be-c0d8-4a38-8222-85afaf1ff575,28,outputs\judicial_demo\page_01_canvas_0021\lines\0028__1ed562be-c0d8-4a38-8222-85afaf1ff575.png,neral du Roy et tout considere.,neral du Roi et tout considere.,0.9886695761834422,False,0,neral du Roy et tout consideré,true,
page_01_canvas_0021,_387c55a6-e695-4f55-904d-41a13c010c82,30,outputs\judicial_demo\page_01_canvas_0021\lines\0030__387c55a6-e695-4f55-904d-41a13c010c82.png,tres seront registrées au gresse dicelle pour souir,tres seront registrées au gresse dicelle pour souir,0.9607797517226293,False,0,tres seront registrees au greffe dicelles pour servir,true,
page_01_canvas_0021,_3528159b-4ae2-4067-9f15-7c1838807f34,33,outputs\judicial_demo\page_01_canvas_0021\lines\0033__3528159b-4ae2-4067-9f15-7c1838807f34.png,& devant jouissent et cesont encore des presant./,& devant jouissent et cesont encore des presant./,0.9762360684725703,False,0,cy devant jouissent et vont encores de present,true,
page_01_canvas_0021,_4039a8cf-8d8e-4e3a-9343-bab5b8f01e1e,35,outputs\judicial_demo\page_01_canvas_0021\lines\0035__4039a8cf-8d8e-4e3a-9343-bab5b8f01e1e.png,Mouse 16,Mouse 16,0.9294307827949524,False,0,Aoust 16,true,
page_01_canvas_0021,_eba79b3c-f605-4460-bde2-813af471e6f1,40,outputs\judicial_demo\page_01_canvas_0021\lines\0040__eba79b3c-f605-4460-bde2-813af471e6f1.png,may miluix cens quarante trois signées tours et,may miluix cent quarante trois signées tours et,0.9620006425927082,False,0,May mil six cens quarante trois signées Louis et,true,
page_01_canvas_0021,_cf8d94be-7de2-4617-93d8-9718a16f4471,42,outputs\judicial_demo\page_01_canvas_0021\lines\0042__cf8d94be-7de2-4617-93d8-9718a16f4471.png,sur lacs de soye rouge et verie du grand seau de vres,sur lacs de soye rouge et verie du grand seau de vres,0.958189274342555,False,0,sur lacs de soye rouges et verte du grand seau de cire,true,
page_01_canvas_0021,_03a89278-157c-4dfd-a431-6f865d55bd76,44,outputs\judicial_demo\page_01_canvas_0021\lines\0044__03a89278-157c-4dfd-a431-6f865d55bd76.png,ledit Saigneur aurort contirme et appronvé a Me,ledit Saigneur aurort contirme et appronvé a Me,0.9564915088315805,False,0,ledit Seigneur auroit confirmé et approuvé a Me,true,
page_01_canvas_0021,_2dd8fc53-0c47-4c18-a24b-c25164709b77,47,outputs\judicial_demo\page_01_canvas_0021\lines\0047__2dd8fc53-0c47-4c18-a24b-c25164709b77.png,"de l'engagiste du comte de corbert, et en ce saisant","de l'engagiste du comte de corbert, et en ce saisant",0.97957599736177,False,0,"de l'engagiste du comté de corbeil, et en ce faisant",true,
page_01_canvas_0021,_06e812a1-b06d-4808-bb8c-c18e73495d59,49,outputs\judicial_demo\page_01_canvas_0021\lines\0049__06e812a1-b06d-4808-bb8c-c18e73495d59.png,ses enctes et uny et icorporés le sues du pressoir,ses enctes et uny et icorporés le sues du pressoir,0.9665572058920767,False,0,ses enclos et vny et incorporés le fief du pressoir,true,
page_02_canvas_0022,_b80cf641-445b-4af0-b04c-974d7a34e680,0,outputs\judicial_demo\page_02_canvas_0022\lines\0000__b80cf641-445b-4af0-b04c-974d7a34e680.png,Moust,Moust,0.9524341583251953,True,0,Aoust,true,
page_02_canvas_0022,_ba85d449-95b0-4d29-afaa-105ec017b7f0,2,outputs\judicial_demo\page_02_canvas_0022\lines\0002__ba85d449-95b0-4d29-afaa-105ec017b7f0.png,navant la tenir et passeder par lay et ses successeurs,navant la tenir et passeder par lay et ses successeurs,0.9821341070863936,False,0,navant la tenir et posseder par luy et ses successeurs,true,
page_02_canvas_0022,_927dec33-f876-4ada-9255-590d30bccb7e,5,outputs\judicial_demo\page_02_canvas_0022\lines\0005__927dec33-f876-4ada-9255-590d30bccb7e.png,soir cheureau sous les nom du siest terre et seig^re,soir cheureau sous les nom du siest terre et seig^re,0.949973789545206,False,0,Joir cheveau sous le nom du fief terre et Seignrie,true,
page_02_canvas_0022,_b18021eb-9e05-4c58-8d2d-e604af94269f,7,outputs\judicial_demo\page_02_canvas_0022\lines\0007__b18021eb-9e05-4c58-8d2d-e604af94269f.png,dudit saigneur Roy arne seutes soy et hommage,dudit saigneur Roi arne seutes soy et hommage,0.9773555371496413,False,0,dudit Seigneur Roy arme seules foy et hommage,true,
page_02_canvas_0022,_a4712671-d496-4e7f-9b77-da831f113b7b,9,outputs\judicial_demo\page_02_canvas_0022\lines\0009__a4712671-d496-4e7f-9b77-da831f113b7b.png,Auflice luy appartiendroit a cause diceluy come,Auflice luy appartiendroit a cause diceluy come,0.9603613133126117,False,0,Justice luy appartiendroi a cause dicelluy comte,true,
page_02_canvas_0022,_70a9d2a3-d774-4c5a-817a-ec2e7a098659,12,outputs\judicial_demo\page_02_canvas_0022\lines\0012__70a9d2a3-d774-4c5a-817a-ec2e7a098659.png,devant les prevost du dit corbeit aisy que saisoient,devant les prevost du dit corbeit aisy que saisoient,0.9784060120582581,False,0,devant les prevosté dudit corbeil ainsy que sçavoient,true,
page_02_canvas_0022,_a8a4c8a1-296a-403f-9fd0-0794ab4f9fe0,14,outputs\judicial_demo\page_02_canvas_0022\lines\0014__a8a4c8a1-296a-403f-9fd0-0794ab4f9fe0.png,seroit tene saire les soy et hommage et baitler,seroit tene saire les soy et hommage et baitler,0.9779348094412621,False,0,seroit tenu faire les foy et hommage et bailler,true,
page_02_canvas_0022,_f774c56c-cde0-4848-a9da-c094dae59cca,17,outputs\judicial_demo\page_02_canvas_0022\lines\0017__f774c56c-cde0-4848-a9da-c094dae59cca.png,"et Sardaux selon la constume de la ville, prevoste","et Sardaux selon la constume de la ville, prevoste",0.9483614563941956,False,0,"et Avodaux selon la coustumes de la ville, preuosté",true,
page_02_canvas_0022,_9a3f8a43-f89b-44c9-9bb3-e3ab48cd316f,19,outputs\judicial_demo\page_02_canvas_0022\lines\0019__9a3f8a43-f89b-44c9-9bb3-e3ab48cd316f.png,de ban et arriere ban quand il plaira audit sec,de ban et arriere ban quand il plaira audit sec,0.9948535954698603,False,0,de ban et arriere ban quand il plaira audit Sei,true,
page_02_canvas_0022,_19ae3c4a-5a32-4db7-a584-dd2496848059,21,outputs\judicial_demo\page_02_canvas_0022\lines\0021__19ae3c4a-5a32-4db7-a584-dd2496848059.png,sergneurs que luy et ledit engagiste ny aussant,sergneurs que luy et ledit engagiste ny aussant,0.9667923558265605,False,0,Seigneurs que luy et ledit Engagiste ny eussent,true,
page_02_canvas_0022,_003bdbc6-a12d-4b96-b38f-08e06cf81aae,24,outputs\judicial_demo\page_02_canvas_0022\lines\0024__003bdbc6-a12d-4b96-b38f-08e06cf81aae.png,"mivon a sin deccrificanon desdites teuves, conclusons","mivon a sin deccrificanon desdites teuves, conclusons",0.9557685913904658,False,0,"Mison a fin de verification desdites lettres, conclusions",true,
page_02_canvas_0022,_bd9b3774-6bc4-425b-8dd6-59fd0124e73c,28,outputs\judicial_demo\page_02_canvas_0022\lines\0028__bd9b3774-6bc4-425b-8dd6-59fd0124e73c.png,Ladute cour avant proceder a la verisication desd^t,Ladute cour avant proceder a la verisication desd^t,0.9762004467786527,False,0,Ladite cour avant proceder a la verification desd.,true,
page_02_canvas_0022,_a065778c-23fc-4979-8091-44c3312f9e40,30,outputs\judicial_demo\page_02_canvas_0022\lines\0030__a065778c-23fc-4979-8091-44c3312f9e40.png,muniguées aux osticiers de corbert et autres qui,muniguées aux osticiers de corbert et autres qui,0.9898363777569362,False,0,muniquees aux officiers de corbeil et autres qui,true,
page_02_canvas_0022,_36f85b4b-5ea5-4bf5-8871-c357938b95a2,33,outputs\judicial_demo\page_02_canvas_0022\lines\0033__36f85b4b-5ea5-4bf5-8871-c357938b95a2.png,donne ce qu'it appartiendra./,donne ce qu'it appartiendra./,0.9790294293699593,False,0,donné ce qui il appartiendra,true,
page_02_canvas_0022,_396915a3-9531-4f2d-b3a4-ba6b9bcfe605,35,outputs\judicial_demo\page_02_canvas_0022\lines\0035__396915a3-9531-4f2d-b3a4-ba6b9bcfe605.png,d'aoust 1673. du matin.,d'aoust 1673. du matin.,0.9852797103964764,False,0,d'aoust 1643. du matin.,true,
page_02_canvas_0022,_744ebe3d-500d-4571-a509-fec0cb57627b,38,outputs\judicial_demo\page_02_canvas_0022\lines\0038__744ebe3d-500d-4571-a509-fec0cb57627b.png,monies au parques des huisurers demandoit a parter,monies au parques des huisurers demandoit a parter,0.9626605772972107,False,0,monies au parquet des huissiers demandoit a parler,true,
page_02_canvas_0022,_bc261c54-3082-4593-b025-55054739d36e,40,outputs\judicial_demo\page_02_canvas_0022\lines\0040__bc261c54-3082-4593-b025-55054739d36e.png,ayant pris places entres.Mossieurs des thetis et Bon,ayant pris places entres.Mossieurs des thetis et Bon,0.9565288733977538,False,0,ayant pris place entre Messieurs des Thelis et Gon,true,
page_02_canvas_0022,_4d0f806e-adc1-465c-a3f5-b7b0371db5e2,42,outputs\judicial_demo\page_02_canvas_0022\lines\0042__4d0f806e-adc1-465c-a3f5-b7b0371db5e2.png,charge du dic soignaur Roy prier la cour assistere,charge du dic soignaur Roi prier la cour assistere,0.9513044965267181,False,0,"chargé dudit Seigneur Roy, prier la cour assister",true,
page_02_canvas_0022,_6d5cfd4b-e5aa-4fcb-88ad-96046503205d,45,outputs\judicial_demo\page_02_canvas_0022\lines\0045__6d5cfd4b-e5aa-4fcb-88ad-96046503205d.png,"de tavitle et chasteau de thionuilles, et aprosente","de tavitle et chasteau de thionuilles, et aprosente",0.9446159788206512,False,0,"de la ville et chasteau de Thionvilles, et a presente",true,
page_02_canvas_0022,_9f446434-8a87-4e21-a53c-83a579d1acf3,47,outputs\judicial_demo\page_02_canvas_0022\lines\0047__9f446434-8a87-4e21-a53c-83a579d1acf3.png,teneur ansuris,teneur ansuris,0.8290584640843528,False,0,teneur ensuit,true,
page_03_canvas_0023,_3baade23-906b-4a8a-bf16-9b19425aaeea,0,outputs\judicial_demo\page_03_canvas_0023\lines\0000__3baade23-906b-4a8a-bf16-9b19425aaeea.png,Moust,Moust,0.9085883498191833,True,0,Aoust,true,
page_03_canvas_0023,_968a1de4-4b27-49d6-9f24-002a32320b60,3,outputs\judicial_demo\page_03_canvas_0023\lines\0003__968a1de4-4b27-49d6-9f24-002a32320b60.png,nous arauy de sou Roy nostre tres honoré segneur,nous arauy de sou Roi nostre tres honoré segneur,0.9669754055081582,False,0,nous avons le Bon Roy nostre tres honoré Seigneur,true,
page_03_canvas_0023,_fd3877d1-41b0-4317-be75-47395ede2e59,5,outputs\judicial_demo\page_03_canvas_0023\lines\0005__fd3877d1-41b0-4317-be75-47395ede2e59.png,"cussions par du le bonheur qui l'accompagnoit, dieu","cussions par du le bonheur qui l'accompagnoit, dieu",0.9882829656787947,False,0,"cussions perdu le bonheur qui l'accompagnoit, Dieu",true,
page_03_canvas_0023,_4717ef5f-d419-4011-afb9-254c2a192dab,8,outputs\judicial_demo\page_03_canvas_0023\lines\0008__4717ef5f-d419-4011-afb9-254c2a192dab.png,conduites des nostres trescher et tres amés cousine,conduites des nostres trescher et tres amés cousine,0.9880854728130194,False,0,conduitte de nostre trescher et tres ame cousin,true,
page_03_canvas_0023,_4f9edcad-a4fe-4983-abb6-95f1cc14afe2,10,outputs\judicial_demo\page_03_canvas_0023\lines\0010__4f9edcad-a4fe-4983-abb6-95f1cc14afe2.png,"nus par cet heureux progrez, que commesit be","nus par cet heureux progrez, que commesit be",0.9705631177533757,False,0,"mis par cet heureux progres, que comme il be",true,
page_03_canvas_0023,_3eec054c-92d0-48f6-8266-e47439c774a8,13,outputs\judicial_demo\page_03_canvas_0023\lines\0013__3eec054c-92d0-48f6-8266-e47439c774a8.png,savorables au desir que nous avons d'aviner a la,savorables au desir que nous avons d'aviner a la,0.9554659047474464,False,0,favorables au desir que nous avons d'arriver a la,true,
page_03_canvas_0023,_3ef47cff-5bab-4370-97e3-509433edc1be,15,outputs\judicial_demo\page_03_canvas_0023\lines\0015__3ef47cff-5bab-4370-97e3-509433edc1be.png,nions a soutainer devoir ses atsaires de tous les,nions a soutainer devoir ses atsaires de tous les,0.9485937533329944,False,0,nous a souhaitter devoir les affaires de tous les,true,
page_03_canvas_0023,_6bb20cb0-72ea-4550-b9e9-826fcccc201e,18,outputs\judicial_demo\page_03_canvas_0023\lines\0018__6bb20cb0-72ea-4550-b9e9-826fcccc201e.png,bonte pour les nouveaux temoignages quelle,bonte pour les nouveaux temoignages quelle,0.9821032654671442,False,0,bontés pour les nouveaux tesmoignages quitte,true,
page_03_canvas_0023,_1eb2b518-b340-4a98-abc1-995388e35d06,20,outputs\judicial_demo\page_03_canvas_0023\lines\0020__1eb2b518-b340-4a98-abc1-995388e35d06.png,"et haurenserreduction de Thionuille, et brenque","et haurenserreduction de Thionuille, et brenque",0.9876184653728566,False,0,"et heureuse reduction de Thionvilles, et bien que",true,
