page_id,line_id,order,crop_path,prediction,reference_draft,confidence,needs_review,num_corrections,reference,human_validated,notes
page_03_canvas_0023,_9937f8a4-f30b-4c82-a07c-e9468aa7fd63,23,outputs\judicial_demo\page_03_canvas_0023\lines\0023__9937f8a4-f30b-4c82-a07c-e9468aa7fd63.png,reduit nosennenis luy enrendroit la poise plus,reduit nosennenis luy enrendroit la poise plus,0.9848999186702396,False,0,reduit nos ennemis luy en rendroit la prise plus,true,
page_03_canvas_0023,_22fe2f1d-9bcd-40ab-a869-038afeaf5aec,27,outputs\judicial_demo\page_03_canvas_0023\lines\0027__22fe2f1d-9bcd-40ab-a869-038afeaf5aec.png,tance et pour sa sorirfication et pour son assiede,tance et pour sa sorirfication et pour son assiede,0.9650337284803391,False,0,"tance et pour sa fortification et pour son assiette,",true,
page_03_canvas_0023,_831f3eaa-5682-4992-bd0b-0b0c619affcb,30,outputs\judicial_demo\page_03_canvas_0023\lines\0030__831f3eaa-5682-4992-bd0b-0b0c619affcb.png,nonuelles forces que sans un prompt et sauvralle,nonuelles forces que sans un prompt et sauvralle,0.9593023248016834,False,0,nouvelles forces que sans un prompt et favorable,true,
page_03_canvas_0023,_6535e888-4cb1-43dd-802d-555b97fb8738,32,outputs\judicial_demo\page_03_canvas_0023\lines\0032__6535e888-4cb1-43dd-802d-555b97fb8738.png,meures qu'a leur veüe eue peust estre si ton,meures qu'a leur veüe eue peust estre si ton,0.9646517925792271,False,0,meure qu'a leur veüe elle peust estre si tost,true,
page_03_canvas_0023,_adc5b6b8-d066-424c-8083-bdb079e0a435,35,outputs\judicial_demo\page_03_canvas_0023\lines\0035__adc5b6b8-d066-424c-8083-bdb079e0a435.png,a dieu de vous connier par la duis de la Reyne-,a dieu de vous connier par la duis de la Reine-,0.9633382432004238,False,0,a dieu de vous convier par laduis de la Reyne,true,
page_03_canvas_0023,_7f8f5cff-e6eb-40ef-8c5b-1b34a6876206,37,outputs\judicial_demo\page_03_canvas_0023\lines\0037__7f8f5cff-e6eb-40ef-8c5b-1b34a6876206.png,ver enrobbes rougas et au plus grand nombres,ver enrobbes rougas et au plus grand nombres,0.9896625808694146,False,0,uer en robbes rouges et au plus grand nombre,true,
page_03_canvas_0023,_0e1be28f-b0cb-4beb-bbe7-9576e87d8dac,40,outputs\judicial_demo\page_03_canvas_0023\lines\0040__0e1be28f-b0cb-4beb-bbe7-9576e87d8dac.png,a cinq heures apresmidy pour assister au se,a cinq heures apresmidy pour assister au se,0.9691716446432956,False,0,a cinq heures apres midy pour assister au Te,true,
page_03_canvas_0023,_59aff565-eecc-490e-b151-350d24698011,42,outputs\judicial_demo\page_03_canvas_0023\lines\0042__59aff565-eecc-490e-b151-350d24698011.png,avxi la solemnité et reverence danes avne,avxi la solemnité et reverence danes avne,0.929980911669277,False,0,avec la solemnité et venerence deüe a une,true,
page_03_canvas_0023,_019ab526-5790-4db8-bdf8-16ecff342970,45,outputs\judicial_demo\page_03_canvas_0023\lines\0045__019ab526-5790-4db8-bdf8-16ecff342970.png,nous promeitans de la denction que vous avex,nous promeitans de la denction que vous avex,0.9541579200462862,False,0,nous promettans de la devotion que vous avez,true,
page_03_canvas_0023,_4aeef18e-d70f-47b6-95c2-41496f5d583b,47,outputs\judicial_demo\page_03_canvas_0023\lines\0047__4aeef18e-d70f-47b6-95c2-41496f5d583b.png,"services, nous nevous en sarons ceue teure plus","services, nous nevous en sarons ceue teure plus",0.9595256378041938,False,0,"Services, nous ne vous en ferons cette lettre plus",true,
page_03_canvas_0023,_35dc20e7-3fe6-474d-aba6-4c82bbfb2f5c,50,outputs\judicial_demo\page_03_canvas_0023\lines\0050__35dc20e7-3fe6-474d-aba6-4c82bbfb2f5c.png,et nlus bas de guenegautt.,et nlus bas de guenegautt.,0.9106867187298261,False,0,et plus bas de Guenegault.,true,
page_04_canvas_0024,_2c897388-0967-43ef-8633-7f35a09d1155,0,outputs\judicial_demo\page_04_canvas_0024\lines\0000__2c897388-0967-43ef-8633-7f35a09d1155.png,Aoust.,Aoust.,0.9826602041721344,True,0,Aoust,true,
page_04_canvas_0024,_c2f71a6c-dfe9-43ee-9cc0-c3a666d5f682,2,outputs\judicial_demo\page_04_canvas_0024\lines\0002__c2f71a6c-dfe9-43ee-9cc0-c3a666d5f682.png,mier president a dit audit de Roddes que sa,mier president a dit audit de Roddes que sa,0.9738736984341644,False,0,mier president a dit audit de Roddes que la,true,
page_04_canvas_0024,_c2a1e559-85a7-478f-9bfb-ddc9115a3d39,5,outputs\judicial_demo\page_04_canvas_0024\lines\0005__c2a1e559-85a7-478f-9bfb-ddc9115a3d39.png,A este arreste que nessieurs sassemblaront ce,A este arreste que nessieurs sassemblaront ce,0.975024856461419,False,0,A ceste arresté que Messieurs s'assembleront ce,true,
page_04_canvas_0024,_fe270102-a211-40c7-a64c-8534b5a8a05f,7,outputs\judicial_demo\page_04_canvas_0024\lines\0007__fe270102-a211-40c7-a64c-8534b5a8a05f.png,"heures des relence, a estés ladite leure porter","heures des relence, a estés ladite leure porter",0.9686191913982233,False,0,"heures de relevée, a ceste ladite lettre portée",true,
page_04_canvas_0024,_2f222190-63bf-412e-91a7-c6c033194af5,9,outputs\judicial_demo\page_04_canvas_0024\lines\0009__2f222190-63bf-412e-91a7-c6c033194af5.png,phelippeaux consailler du Roy en taditr coune,phelippeaux consailler du Roi en taditr coune,0.9389281498061286,False,0,phelippeaux conseiller du Roy en ladite cour,true,
page_04_canvas_0024,_10b41c80-33af-404f-b1c7-fd0366a26a35,11,outputs\judicial_demo\page_04_canvas_0024\lines\0011__10b41c80-33af-404f-b1c7-fd0366a26a35.png,"charge du conseit, et ont ene a duertis dudit ar","charge du conseil, et ont ene a duertis dudit ar",0.9640223011374474,False,1,"chargé du conseil, et ont este advertis dudit ar",true,
page_04_canvas_0024,_c869d0fb-de29-4934-9a10-7c0839174b5f,14,outputs\judicial_demo\page_04_canvas_0024\lines\0014__c869d0fb-de29-4934-9a10-7c0839174b5f.png,1693. du masin,1693. du masin,0.9794327616691589,False,0,1643. du matin,true,
page_04_canvas_0024,_186798f9-694b-46e3-af9a-c2e961c81962,16,outputs\judicial_demo\page_04_canvas_0024\lines\0016__186798f9-694b-46e3-af9a-c2e961c81962.png,sieurs prendens et consailler. des enquestes les,sieurs prendens et consailler. des enquestes les,0.969358374675115,False,0,Tieurs presidons et conseillers des Enquestes les,true,
page_04_canvas_0024,_93ac79e3-e9d4-4751-adbd-2858da8558c2,18,outputs\judicial_demo\page_04_canvas_0024\lines\0018__93ac79e3-e9d4-4751-adbd-2858da8558c2.png,haryant tin d'eux a dit qu'ils supplivrent ta cour,haryant tin d'eux a dit qu'ils supplivrent ta cour,0.9218517190217972,False,0,Gayant Vin deux a dit qu'ils supploient la cour,true,
page_04_canvas_0024,_8003ad0c-b8e9-4509-9972-793241671afb,20,outputs\judicial_demo\page_04_canvas_0024\lines\0020__8003ad0c-b8e9-4509-9972-793241671afb.png,entendre ce quit avont faut au sujet des droits,entendre ce quit avont faut au sujet des droits,0.9885267792864049,False,0,entendre ce qu'il avoit saut au sujet des droits,true,
page_04_canvas_0024,_2be1accc-f110-41fb-9549-94c801699224,27,outputs\judicial_demo\page_04_canvas_0024\lines\0027__2be1accc-f110-41fb-9549-94c801699224.png,n'estoit tordre de s'assembler sans estre man,n'etait tordre de s'assembler sans estre man,0.9879638446701897,False,0,n'estoit l'ordre de s'assembler sans estre man,true,
page_04_canvas_0024,_a050c1a7-e573-45a8-9b5b-ce0cbda70b00,29,outputs\judicial_demo\page_04_canvas_0024\lines\0029__a050c1a7-e573-45a8-9b5b-ce0cbda70b00.png,serer de cette assaire lesquels n'avoient encore,serer de cette assaire lesquels n'avaient encore,0.9807885152598222,False,0,sové de cettes affaires lesquels n'avoient encore,true,
page_04_canvas_0024,_46fad1f3-b3d8-434a-afa0-49a08310d33f,31,outputs\judicial_demo\page_04_canvas_0024\lines\0031__46fad1f3-b3d8-434a-afa0-49a08310d33f.png,les gans du Roy n'anoient encore asseane ront,les gans du Roi n'anoient encore asseane ront,0.9576791048049926,False,0,les gens du Roy n'avoient encore effectué tout,true,
page_04_canvas_0024,_d74ee6e4-1bfe-48d7-a67b-313d59448056,33,outputs\judicial_demo\page_04_canvas_0024\lines\0033__d74ee6e4-1bfe-48d7-a67b-313d59448056.png,cectrer et qu'au plustost il y seroit aduisé ; et,cectrer et qu'au plustost il y seroit aduisé ; et,0.9582567596435547,False,0,"cedier et qu'au plustost il y seroit admise, et",true,
page_04_canvas_0024,_7accb06c-acb0-49cf-a42d-d7d779c0f19a,36,outputs\judicial_demo\page_04_canvas_0024\lines\0036__7accb06c-acb0-49cf-a42d-d7d779c0f19a.png,a sonne que tous nis dits sieurs se sont retirez.,a sonne que tous nis dits sieurs se sont retirez.,0.9542689420738999,False,0,a sommé que tous mesdits sieurs se sont retirez,true,
page_04_canvas_0024,_3fc870fb-644c-4bf9-a0c9-10835cd73896,38,outputs\judicial_demo\page_04_canvas_0024\lines\0038__3fc870fb-644c-4bf9-a0c9-10835cd73896.png,Dudit jour dixhuit ienne dud.,Dudit jour dixhuit ienne dud.,0.9875129584608406,False,0,Dudit jour dixhuitiesme dud.,true,
page_04_canvas_0024,_3b39caee-82fd-405f-81eb-c9eda6f516d9,40,outputs\judicial_demo\page_04_canvas_0024\lines\0040__3b39caee-82fd-405f-81eb-c9eda6f516d9.png,jesjour derrelence nossieurs assemblez en ta,jesjour derrelence nossieurs assemblez en ta,0.9417198307134889,False,0,ce jour de relevée Messieurs assemblez enta,true,
page_04_canvas_0024,_fb409704-8c6b-4c69-95b6-c5a8bf12a4fb,42,outputs\judicial_demo\page_04_canvas_0024\lines\0042__fb409704-8c6b-4c69-95b6-c5a8bf12a4fb.png,res cinq heures des reteuce les huisners et archers,res cinq heures des reteuce les huisners et archers,0.9361799201544594,False,0,les cinq heures de relevée les huissiers et archers,true,
page_04_canvas_0024,_d1b0995d-db57-4884-8c6b-e0a233b83068,45,outputs\judicial_demo\page_04_canvas_0024\lines\0045__d1b0995d-db57-4884-8c6b-e0a233b83068.png,les prenier president et Monneur tespresident,les prenier president et Monneur tespresident,0.9623940580421024,False,0,le premier president et Monsieur le president,true,
page_04_canvas_0024,_0d43f266-dcd4-40e7-8aa2-81c2cebc4272,47,outputs\judicial_demo\page_04_canvas_0024\lines\0047__0d43f266-dcd4-40e7-8aa2-81c2cebc4272.png,"enlhglise nostre dame desparis, et ont avsissé","enlhglise nostre dame desparis, et ont avsissé",0.9071006984152692,False,0,"en l'Eglise nostre dame de paris, et ont assisté",true,
page_05_canvas_0025,_09fd0ee4-8816-4491-90fd-adce16685b25,0,outputs\judicial_demo\page_05_canvas_0025\lines\0000__09fd0ee4-8816-4491-90fd-adce16685b25.png,Aousi,Aousi,0.9181564807891845,True,0,Aoust,true,
page_05_canvas_0025,_5dee266d-ea71-4a31-a84d-3dfbc82a2d69,2,outputs\judicial_demo\page_05_canvas_0025\lines\0002__5dee266d-ea71-4a31-a84d-3dfbc82a2d69.png,pour la prive et reduttion de la roitte et chastrau,pour la prive et reduttion de la roitte et chastrau,0.9571536639157463,False,0,pour la prise et reduction de la ville et chasteau,true,
page_05_canvas_0025,_08e1a335-0688-44d5-98d9-4b4b08a224e0,5,outputs\judicial_demo\page_05_canvas_0025\lines\0005__08e1a335-0688-44d5-98d9-4b4b08a224e0.png,Du cercredy dixneutienns,Du cercredy dixneutienns,0.9364541719357172,False,0,Du Mercredy dixneufiesme,true,
page_05_canvas_0025,_6887195c-02e4-498a-ba2a-8977a75a05dc,7,outputs\judicial_demo\page_05_canvas_0025\lines\0007__6887195c-02e4-498a-ba2a-8977a75a05dc.png,Je sour tesgens du Roysont entres entagnand,Je sour tesgens du Roysont entres entagnand,0.9569511032381723,False,0,ce jour les gens du Roy sont entrez en la grand,true,
page_05_canvas_0025,_4de37462-33e2-4aa4-87bb-4d13f99f4749,10,outputs\judicial_demo\page_05_canvas_0025\lines\0010__4de37462-33e2-4aa4-87bb-4d13f99f4749.png,que le dernier jour de fuittet suivant tordre,que le dernier jour de fuittet suivant tordre,0.9717866606182523,False,0,que le dernier jour de juillet suivant l'ordre,true,
page_05_canvas_0025,_3b1f9ff0-bff0-406d-bef1-91fb7d4c701a,12,outputs\judicial_demo\page_05_canvas_0025\lines\0012__3b1f9ff0-bff0-406d-bef1-91fb7d4c701a.png,Monneur res chancellier et luy srant entendre,Monneur res chancellier et luy srant entendre,0.9774106012450324,False,0,Monsieur le chancellier et luy firent entendre,true,
page_05_canvas_0025,_fa659b62-c3b7-4ee7-bddc-f7855341afaf,15,outputs\judicial_demo\page_05_canvas_0025\lines\0015__fa659b62-c3b7-4ee7-bddc-f7855341afaf.png,vacans que l'on y observast atadnenir t'erdre,vacans que l'on y observast atadnenir t'erdre,0.9740511483616299,False,0,vacans que l'on y observast a l'advenir l'ordre,true,
page_05_canvas_0025,_82865839-c75f-4220-988d-08d20bd9aef3,17,outputs\judicial_demo\page_05_canvas_0025\lines\0017__82865839-c75f-4220-988d-08d20bd9aef3.png,que scanvir est que ra nomination se sost au,que scanvir est que ra nomination se sost au,0.9608505232767626,False,0,que sçavoir est que la nomination se fist au,true,
page_05_canvas_0025,_f80316fa-72e1-4da0-b3b0-c8899b0cdb64,19,outputs\judicial_demo\page_05_canvas_0025\lines\0019__f80316fa-72e1-4da0-b3b0-c8899b0cdb64.png,que sur t'exetraut deseure par le grestier les teures,que sur t'exetraut deseure par le grestier les teures,0.9667519319732234,False,0,que sur l'extrait delivré par le greffier les lettres,true,
page_05_canvas_0025,_4b2b60e2-3495-40f2-a65f-8f6ab7c02b9c,22,outputs\judicial_demo\page_05_canvas_0025\lines\0022__4b2b60e2-3495-40f2-a65f-8f6ab7c02b9c.png,"seœux eux mismes avvient practique, que","seœux eux mismes avvient practique, que",0.9417399443112887,False,0,"seaux eux mesmes avoient practiqué, que",true,
page_05_canvas_0025,_2bedda9d-033f-4428-90e8-7267f332d773,27,outputs\judicial_demo\page_05_canvas_0025\lines\0027__2bedda9d-033f-4428-90e8-7267f332d773.png,et qu'ils ausient continués jusques entiennées nul,et qu'ils ausient continués jusques entiennées nul,0.9670581611303183,False,0,et qu'ils avoient continués jusques en l'annee mil,true,
page_05_canvas_0025,_5e4a55e0-f5e0-4b48-8ea2-506f5c3f5e4d,30,outputs\judicial_demo\page_05_canvas_0025\lines\0030__5e4a55e0-f5e0-4b48-8ea2-506f5c3f5e4d.png,dresse a MMessieurs les chancelters et gardes des,dresse a MMessieurs les chancelters et gardes des,0.9476568972577855,False,0,dresser a Messieurs les Chancelliers et gardes des,true,
page_05_canvas_0025,_10dc8514-7ccc-48da-abef-57d64bdfa1c8,32,outputs\judicial_demo\page_05_canvas_0025\lines\0032__10dc8514-7ccc-48da-abef-57d64bdfa1c8.png,"lettres, estimorent que suy tonsieur re chan","lettres, estimorent que suy tonsieur re chan",0.9743301516229456,False,0,"lettres, estimoient que luy Monsieur le chan",true,
page_05_canvas_0025,_745ce8f2-8d2d-4afa-8517-269b730e712b,34,outputs\judicial_demo\page_05_canvas_0025\lines\0034__745ce8f2-8d2d-4afa-8517-269b730e712b.png,la compagnie ne resuseroit pas deluy doner,la compagnie ne resuseroit pas deluy doner,0.9878097985471997,False,0,la compagnie ne refuseroit pas de luy donner,true,
page_05_canvas_0025,_eeecf0d2-c69e-4e74-8339-4446b0299abc,37,outputs\judicial_demo\page_05_canvas_0025\lines\0037__eeecf0d2-c69e-4e74-8339-4446b0299abc.png,ans et quine pouvon pas soussrin atteinte par,ans et quine pouvon pas soussrin atteinte par,0.9987999783621894,False,0,"ans, et qui ne pouvoit pas souffrir atteinte par",true,
page_05_canvas_0025,_4f8557b6-394c-41b0-8f7f-07eda18f2bc2,39,outputs\judicial_demo\page_05_canvas_0025\lines\0039__4f8557b6-394c-41b0-8f7f-07eda18f2bc2.png,que quelques particntiers auvient introdent,que quelques particntiers auvient introdent,0.9633263599040897,False,0,que quelques particuliers avoient introduit,true,
page_05_canvas_0025,_b303cc0e-d370-4a92-956a-a1762882be68,42,outputs\judicial_demo\page_05_canvas_0025\lines\0042__b303cc0e-d370-4a92-956a-a1762882be68.png,compagnre en chose qui ne luy estoit qu'a charge,compagnre en chose qui ne luy etait qu'a charge,0.9767082997908195,False,0,compagnie en choses qui ne luy estoit qu'a charge,true,
page_05_canvas_0025,_b540bbc6-051c-49b5-b093-eecec00991bb,44,outputs\judicial_demo\page_05_canvas_0025\lines\0044__b540bbc6-051c-49b5-b093-eecec00991bb.png,disciptines domestique que les parlement vouloit-,disciptines domestique que les parlement vouloit-,0.9569018543982992,False,0,disciplines domestiques que le parlement vouloit,true,
page_05_canvas_0025,_42644cd0-5031-4445-97e3-c1665ce132bc,47,outputs\judicial_demo\page_05_canvas_0025\lines\0047__42644cd0-5031-4445-97e3-c1665ce132bc.png,telles occasons asin que les anciens cussent quel,telles occasons asin que les anciens cussent quel,0.9648054594896278,False,0,telles occasions afin que les anciens eussent quel,true,
page_05_canvas_0025,_c48c55fc-d0d5-43eb-9d51-46703304964f,49,outputs\judicial_demo\page_05_canvas_0025\lines\0049__c48c55fc-d0d5-43eb-9d51-46703304964f.png,"concurrencas, et en suive luy dounerent termenoire","concurrencas, et en suive luy dounerent termenoire",0.9688601768016816,False,0,"concurrences, et en suite luy donneroient le memoire",true,
